// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Eduardo Larios\Documents\Code\C#\LambdaBenchmarks\ListBenchmarks\bin\Release\netcoreapp3.0\875fbc77-47a1-4091-9137-37903f303515
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Eduardo Larios\Documents\Code\C#\LambdaBenchmarks\ListBenchmarks\bin\Release\netcoreapp3.0\875fbc77-47a1-4091-9137-37903f303515
// command took 2.5s and exited with 0
// ***** Done, took 00:00:04 (4.15 sec)   *****
// Found 3 benchmarks:
//   PopulateInt32.LambdaPopulate: DefaultJob [N=100]
//   PopulateInt32.LoopPopulate: DefaultJob [N=100]
//   PopulateInt32.IteratorPopulate: DefaultJob [N=100]

// **************************
// Benchmark: PopulateInt32.LambdaPopulate: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "875fbc77-47a1-4091-9137-37903f303515.dll" --benchmarkName "ListBenchmarks.PopulateInt32.LambdaPopulate(N: 100)" --job "Default" --benchmarkId 0 in C:\Users\Eduardo Larios\Documents\Code\C#\LambdaBenchmarks\ListBenchmarks\bin\Release\netcoreapp3.0\875fbc77-47a1-4091-9137-37903f303515\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

|           Method |   N |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------- |---- |---------:|----------:|----------:|-------:|------:|------:|----------:|
|   LambdaPopulate | 100 | 3.538 us | 0.0381 us | 0.0357 us | 0.2823 |     - |     - |     896 B |
|     LoopPopulate | 100 | 3.309 us | 0.0316 us | 0.0296 us | 0.2327 |     - |     - |     736 B |
| IteratorPopulate | 100 | 3.449 us | 0.0502 us | 0.0469 us | 0.2327 |     - |     - |     736 B |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:09 (69.19 sec), executed benchmarks: 3

Global total time: 00:01:13 (73.39 sec), executed benchmarks: 3
// * Artifacts cleanup *
